================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v7
  ROM: zelda_v82.md
  Frames: 300  (~5.0s)
  Report path: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\diag_report_v82.txt
  ROM dir: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\build\
  ROM domain: MD CART
================================================================

=== EXECUTIVE SUMMARY =========================================
  PASS  NMI enabled (ram_for_2000 bit7=1)
  PASS  NMI handler visibly completed (ram_frm_cnt changed 296 times)
  PASS  PPU_WRITE_2000 updated shadow (PPUCTRL_SHADOW=$B0)
  PASS  VDP VINT enabled
  PASS  VDP display enabled
  PASS  VRAM has 6366 nonzero words
  PASS  CRAM has 50 nonzero colors
  PASS  PPU buffer write completed
  FAIL  CPU STUCK at PC=$000CA4 for 30+ frames
  PASS  Rendering enabled (ram_for_2001=$1E)
  WARN  Game mode never changed (stuck in mode $00)
  WARN  No scroll shadow activity observed

  Score: 9 PASS / 1 FAIL / 2 WARN
  NMI completion count: 296
  PC range observed: $000CA4 - $005150
  Unique PCs sampled: 3
  Longest same-PC run: 95 frames at $000CA4

=== MILESTONES (chronological) ================================
  Frame    1: ram_for_2000 became nonzero: $B0
  Frame    1: GAME MODE: dungeon=$00 screen_ready=$01
  Frame    1: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame    1: ram_for_2001 became nonzero: $1E
  Frame    2: ram_frm_cnt changed: $34 -> $35
  Frame    3: ram_frm_cnt changed: $35 -> $36
  Frame    4: ram_frm_cnt changed: $36 -> $37
  Frame    5: ram_frm_cnt changed: $37 -> $38
  Frame    6: ram_frm_cnt changed: $38 -> $39
  Frame    7: ram_frm_cnt changed: $39 -> $3A
  Frame    8: ram_frm_cnt changed: $3A -> $3B
  Frame    9: ram_frm_cnt changed: $3B -> $3C
  Frame   10: ram_frm_cnt changed: $3C -> $3D
  Frame   11: ram_frm_cnt changed: $3D -> $3E
  Frame   12: ram_frm_cnt changed: $3E -> $3F
  Frame   13: ram_frm_cnt changed: $3F -> $40
  Frame   14: ram_frm_cnt changed: $40 -> $41
  Frame   15: ram_frm_cnt changed: $41 -> $42
  Frame   16: ram_frm_cnt changed: $42 -> $43
  Frame   17: ram_frm_cnt changed: $43 -> $44
  Frame   18: ram_frm_cnt changed: $44 -> $45
  Frame   19: ram_frm_cnt changed: $45 -> $46
  Frame   20: ram_frm_cnt changed: $46 -> $47
  Frame   21: ram_frm_cnt changed: $47 -> $48
  Frame   22: ram_frm_cnt changed: $48 -> $49
  Frame   23: ram_frm_cnt changed: $49 -> $4A
  Frame   24: ram_frm_cnt changed: $4A -> $4B
  Frame   25: ram_frm_cnt changed: $4B -> $4C
  Frame   26: ram_frm_cnt changed: $4C -> $4D
  Frame   27: ram_frm_cnt changed: $4D -> $4E
  Frame   28: ram_frm_cnt changed: $4E -> $4F
  Frame   29: ram_frm_cnt changed: $4F -> $50
  Frame   30: ram_frm_cnt changed: $50 -> $51
  Frame   31: ram_frm_cnt changed: $51 -> $52
  Frame   31: STUCK: PC=$000CA4 for 30+ frames
  Frame   32: ram_frm_cnt changed: $52 -> $53
  Frame   33: ram_frm_cnt changed: $53 -> $54
  Frame   34: ram_frm_cnt changed: $54 -> $55
  Frame   35: ram_frm_cnt changed: $55 -> $56
  Frame   36: ram_frm_cnt changed: $56 -> $57
  Frame   37: ram_frm_cnt changed: $57 -> $58
  Frame   38: ram_frm_cnt changed: $58 -> $59
  Frame   39: ram_frm_cnt changed: $59 -> $5A
  Frame   40: ram_frm_cnt changed: $5A -> $5B
  Frame   41: ram_frm_cnt changed: $5B -> $5C
  Frame   42: ram_frm_cnt changed: $5C -> $5D
  Frame   43: ram_frm_cnt changed: $5D -> $5E
  Frame   44: ram_frm_cnt changed: $5E -> $5F
  Frame   45: ram_frm_cnt changed: $5F -> $60
  Frame   46: ram_frm_cnt changed: $60 -> $61
  Frame   47: ram_frm_cnt changed: $61 -> $62
  Frame   48: ram_frm_cnt changed: $62 -> $63
  Frame   49: ram_frm_cnt changed: $63 -> $64
  Frame   50: ram_frm_cnt changed: $64 -> $65
  Frame   51: ram_frm_cnt changed: $65 -> $66
  Frame   53: ram_frm_cnt changed: $66 -> $68
  Frame   54: ram_frm_cnt changed: $68 -> $69
  Frame   55: ram_frm_cnt changed: $69 -> $6A
  Frame   56: ram_frm_cnt changed: $6A -> $6B
  Frame   57: ram_frm_cnt changed: $6B -> $6C
  Frame   58: ram_frm_cnt changed: $6C -> $6D
  Frame   59: ram_frm_cnt changed: $6D -> $6E
  Frame   60: ram_frm_cnt changed: $6E -> $6F
  Frame   61: ram_frm_cnt changed: $6F -> $70
  Frame   62: ram_frm_cnt changed: $70 -> $71
  Frame   63: ram_frm_cnt changed: $71 -> $72
  Frame   64: ram_frm_cnt changed: $72 -> $73
  Frame   65: ram_frm_cnt changed: $73 -> $74
  Frame   66: ram_frm_cnt changed: $74 -> $75
  Frame   67: ram_frm_cnt changed: $75 -> $76
  Frame   68: ram_frm_cnt changed: $76 -> $77
  Frame   69: ram_frm_cnt changed: $77 -> $78
  Frame   70: ram_frm_cnt changed: $78 -> $79
  Frame   71: ram_frm_cnt changed: $79 -> $7A
  Frame   72: ram_frm_cnt changed: $7A -> $7B
  Frame   73: ram_frm_cnt changed: $7B -> $7C
  Frame   74: ram_frm_cnt changed: $7C -> $7D
  Frame   75: ram_frm_cnt changed: $7D -> $7E
  Frame   76: ram_frm_cnt changed: $7E -> $7F
  Frame   77: ram_frm_cnt changed: $7F -> $80
  Frame   78: ram_frm_cnt changed: $80 -> $81
  Frame   79: ram_frm_cnt changed: $81 -> $82
  Frame   80: ram_frm_cnt changed: $82 -> $83
  Frame   81: ram_frm_cnt changed: $83 -> $84
  Frame   82: ram_frm_cnt changed: $84 -> $85
  Frame   83: ram_frm_cnt changed: $85 -> $86
  Frame   84: ram_frm_cnt changed: $86 -> $87
  Frame   85: ram_frm_cnt changed: $87 -> $88
  Frame   86: ram_frm_cnt changed: $88 -> $89
  Frame   87: ram_frm_cnt changed: $89 -> $8A
  Frame   88: ram_frm_cnt changed: $8A -> $8B
  Frame   89: ram_frm_cnt changed: $8B -> $8C
  Frame   90: ram_frm_cnt changed: $8C -> $8D
  Frame   91: ram_frm_cnt changed: $8D -> $8E
  Frame   92: ram_frm_cnt changed: $8E -> $8F
  Frame   93: ram_frm_cnt changed: $8F -> $90
  Frame   94: ram_frm_cnt changed: $90 -> $91
  Frame   95: ram_frm_cnt changed: $91 -> $92
  Frame   96: ram_frm_cnt changed: $92 -> $93
  Frame   97: ram_frm_cnt changed: $93 -> $94
  Frame   98: ram_frm_cnt changed: $94 -> $95
  Frame   99: ram_frm_cnt changed: $95 -> $96
  Frame  100: ram_frm_cnt changed: $96 -> $97
  Frame  101: ram_frm_cnt changed: $97 -> $98
  Frame  102: ram_frm_cnt changed: $98 -> $99
  Frame  103: ram_frm_cnt changed: $99 -> $9A
  Frame  104: ram_frm_cnt changed: $9A -> $9B
  Frame  105: ram_frm_cnt changed: $9B -> $9C
  Frame  106: ram_frm_cnt changed: $9C -> $9D
  Frame  107: ram_frm_cnt changed: $9D -> $9E
  Frame  108: ram_frm_cnt changed: $9E -> $9F
  Frame  109: ram_frm_cnt changed: $9F -> $A0
  Frame  110: ram_frm_cnt changed: $A0 -> $A1
  Frame  111: ram_frm_cnt changed: $A1 -> $A2
  Frame  112: ram_frm_cnt changed: $A2 -> $A3
  Frame  113: ram_frm_cnt changed: $A3 -> $A4
  Frame  114: ram_frm_cnt changed: $A4 -> $A5
  Frame  115: ram_frm_cnt changed: $A5 -> $A6
  Frame  116: ram_frm_cnt changed: $A6 -> $A7
  Frame  117: ram_frm_cnt changed: $A7 -> $A8
  Frame  118: ram_frm_cnt changed: $A8 -> $A9
  Frame  119: ram_frm_cnt changed: $A9 -> $AA
  Frame  120: ram_frm_cnt changed: $AA -> $AB
  Frame  121: ram_frm_cnt changed: $AB -> $AC
  Frame  122: ram_frm_cnt changed: $AC -> $AD
  Frame  123: ram_frm_cnt changed: $AD -> $AE
  Frame  124: ram_frm_cnt changed: $AE -> $AF
  Frame  125: ram_frm_cnt changed: $AF -> $B0
  Frame  126: ram_frm_cnt changed: $B0 -> $B1
  Frame  127: ram_frm_cnt changed: $B1 -> $B2
  Frame  128: ram_frm_cnt changed: $B2 -> $B3
  Frame  129: ram_frm_cnt changed: $B3 -> $B4
  Frame  130: ram_frm_cnt changed: $B4 -> $B5
  Frame  131: ram_frm_cnt changed: $B5 -> $B6
  Frame  132: ram_frm_cnt changed: $B6 -> $B7
  Frame  133: ram_frm_cnt changed: $B7 -> $B8
  Frame  134: ram_frm_cnt changed: $B8 -> $B9
  Frame  135: ram_frm_cnt changed: $B9 -> $BA
  Frame  136: ram_frm_cnt changed: $BA -> $BB
  Frame  137: ram_frm_cnt changed: $BB -> $BC
  Frame  138: ram_frm_cnt changed: $BC -> $BD
  Frame  139: ram_frm_cnt changed: $BD -> $BE
  Frame  140: ram_frm_cnt changed: $BE -> $BF
  Frame  141: ram_frm_cnt changed: $BF -> $C0
  Frame  142: ram_frm_cnt changed: $C0 -> $C1
  Frame  143: ram_frm_cnt changed: $C1 -> $C2
  Frame  144: ram_frm_cnt changed: $C2 -> $C3
  Frame  145: ram_frm_cnt changed: $C3 -> $C4
  Frame  146: ram_frm_cnt changed: $C4 -> $C5
  Frame  147: ram_frm_cnt changed: $C5 -> $C6
  Frame  149: ram_frm_cnt changed: $C6 -> $C8
  Frame  150: ram_frm_cnt changed: $C8 -> $C9
  Frame  151: ram_frm_cnt changed: $C9 -> $CA
  Frame  152: ram_frm_cnt changed: $CA -> $CB
  Frame  153: ram_frm_cnt changed: $CB -> $CC
  Frame  154: ram_frm_cnt changed: $CC -> $CD
