================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v8
  ROM: zelda_v124.md
  Frames: 301  (~5.0s)
  Report path: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\diag_report_v124.txt
  ROM dir: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\build\
  ROM domain: MD CART
================================================================

=== EXECUTIVE SUMMARY =========================================
  PASS  NMI enabled (ram_for_2000 bit7=1)
  PASS  NMI handler visibly completed (ram_frm_cnt changed 286 times)
  PASS  PPU_WRITE_2000 updated shadow (PPUCTRL_SHADOW=$B0)
  PASS  VDP VINT enabled
  PASS  VDP display enabled
  PASS  VRAM has 6366 nonzero words
  PASS  CRAM has 50 nonzero colors
  PASS  PPU buffer write completed
  FAIL  CPU STUCK at PC=$000DEC for 30+ frames
  PASS  Rendering enabled (ram_for_2001=$1E)
  WARN  Game mode never changed (stuck in mode $00)
  WARN  No scroll shadow activity observed

  Score: 9 PASS / 1 FAIL / 2 WARN
  NMI completion count: 286
  PC range observed: $0003CA - $0045DC
  Unique PCs sampled: 21
  Longest same-PC run: 274 frames at $000DEC

=== MILESTONES (chronological) ================================
  Frame    1: GAME MODE: dungeon=$00 screen_ready=$00
  Frame    9: VDP DISPLAY ON: VDP_REG1=$54
  Frame   12: VDP VINT ON: VDP_REG1=$74
  Frame   12: ram_frm_cnt changed: $00 -> $01
  Frame   12: RENDER ENABLED: ram_for_2001=$1E
  Frame   12: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   12: ram_for_2001 became nonzero: $1E
  Frame   12: ram_for_2000 became nonzero: $80
  Frame   12: PPU_WRITE_2000 set shadow=$80
  Frame   13: ram_frm_cnt changed: $01 -> $02
  Frame   14: ram_frm_cnt changed: $02 -> $00
  Frame   15: ram_frm_cnt changed: $00 -> $01
  Frame   15: VDP DISPLAY ON: VDP_REG1=$74
  Frame   20: ram_frm_cnt changed: $01 -> $02
  Frame   21: ram_frm_cnt changed: $02 -> $03
  Frame   22: ram_frm_cnt changed: $03 -> $04
  Frame   23: ram_frm_cnt changed: $04 -> $05
  Frame   24: ram_frm_cnt changed: $05 -> $06
  Frame   25: ram_frm_cnt changed: $06 -> $07
  Frame   26: ram_frm_cnt changed: $07 -> $08
  Frame   27: ram_frm_cnt changed: $08 -> $09
  Frame   28: ram_frm_cnt changed: $09 -> $0A
  Frame   29: ram_frm_cnt changed: $0A -> $0B
  Frame   30: ram_frm_cnt changed: $0B -> $0C
  Frame   31: ram_frm_cnt changed: $0C -> $0D
  Frame   32: ram_frm_cnt changed: $0D -> $0E
  Frame   33: ram_frm_cnt changed: $0E -> $0F
  Frame   34: ram_frm_cnt changed: $0F -> $10
  Frame   35: ram_frm_cnt changed: $10 -> $11
  Frame   36: ram_frm_cnt changed: $11 -> $12
  Frame   37: ram_frm_cnt changed: $12 -> $13
  Frame   38: ram_frm_cnt changed: $13 -> $14
  Frame   39: ram_frm_cnt changed: $14 -> $15
  Frame   40: ram_frm_cnt changed: $15 -> $16
  Frame   41: ram_frm_cnt changed: $16 -> $17
  Frame   42: ram_frm_cnt changed: $17 -> $18
  Frame   43: ram_frm_cnt changed: $18 -> $19
  Frame   44: ram_frm_cnt changed: $19 -> $1A
  Frame   45: ram_frm_cnt changed: $1A -> $1B
  Frame   46: ram_frm_cnt changed: $1B -> $1C
  Frame   47: ram_frm_cnt changed: $1C -> $1D
  Frame   48: ram_frm_cnt changed: $1D -> $1E
  Frame   49: ram_frm_cnt changed: $1E -> $1F
  Frame   50: ram_frm_cnt changed: $1F -> $20
  Frame   51: ram_frm_cnt changed: $20 -> $21
  Frame   52: ram_frm_cnt changed: $21 -> $22
  Frame   53: ram_frm_cnt changed: $22 -> $23
  Frame   54: ram_frm_cnt changed: $23 -> $24
  Frame   55: ram_frm_cnt changed: $24 -> $25
  Frame   56: ram_frm_cnt changed: $25 -> $26
  Frame   57: ram_frm_cnt changed: $26 -> $27
  Frame   58: ram_frm_cnt changed: $27 -> $28
  Frame   58: STUCK: PC=$000DEC for 30+ frames
  Frame   59: ram_frm_cnt changed: $28 -> $29
  Frame   60: ram_frm_cnt changed: $29 -> $2A
  Frame   61: ram_frm_cnt changed: $2A -> $2B
  Frame   62: ram_frm_cnt changed: $2B -> $2C
  Frame   63: ram_frm_cnt changed: $2C -> $2D
  Frame   64: ram_frm_cnt changed: $2D -> $2E
  Frame   65: ram_frm_cnt changed: $2E -> $2F
  Frame   66: ram_frm_cnt changed: $2F -> $30
  Frame   67: ram_frm_cnt changed: $30 -> $31
  Frame   68: ram_frm_cnt changed: $31 -> $32
  Frame   69: ram_frm_cnt changed: $32 -> $33
  Frame   70: ram_frm_cnt changed: $33 -> $34
  Frame   71: ram_frm_cnt changed: $34 -> $35
  Frame   72: ram_frm_cnt changed: $35 -> $36
  Frame   73: ram_frm_cnt changed: $36 -> $37
  Frame   74: ram_frm_cnt changed: $37 -> $38
  Frame   75: ram_frm_cnt changed: $38 -> $39
  Frame   76: ram_frm_cnt changed: $39 -> $3A
  Frame   77: ram_frm_cnt changed: $3A -> $3B
  Frame   78: ram_frm_cnt changed: $3B -> $3C
  Frame   79: ram_frm_cnt changed: $3C -> $3D
  Frame   80: ram_frm_cnt changed: $3D -> $3E
  Frame   81: ram_frm_cnt changed: $3E -> $3F
  Frame   82: ram_frm_cnt changed: $3F -> $40
  Frame   83: ram_frm_cnt changed: $40 -> $41
  Frame   84: ram_frm_cnt changed: $41 -> $42
  Frame   85: ram_frm_cnt changed: $42 -> $43
  Frame   86: ram_frm_cnt changed: $43 -> $44
  Frame   87: ram_frm_cnt changed: $44 -> $45
  Frame   88: ram_frm_cnt changed: $45 -> $46
  Frame   89: ram_frm_cnt changed: $46 -> $47
  Frame   90: ram_frm_cnt changed: $47 -> $48
  Frame   91: ram_frm_cnt changed: $48 -> $49
  Frame   92: ram_frm_cnt changed: $49 -> $4A
  Frame   93: ram_frm_cnt changed: $4A -> $4B
  Frame   94: ram_frm_cnt changed: $4B -> $4C
  Frame   95: ram_frm_cnt changed: $4C -> $4D
  Frame   96: ram_frm_cnt changed: $4D -> $4E
  Frame   97: ram_frm_cnt changed: $4E -> $4F
  Frame   98: ram_frm_cnt changed: $4F -> $50
  Frame   99: ram_frm_cnt changed: $50 -> $51
  Frame  100: ram_frm_cnt changed: $51 -> $52
  Frame  101: ram_frm_cnt changed: $52 -> $53
  Frame  102: ram_frm_cnt changed: $53 -> $54
  Frame  103: ram_frm_cnt changed: $54 -> $55
  Frame  104: ram_frm_cnt changed: $55 -> $56
  Frame  105: ram_frm_cnt changed: $56 -> $57
  Frame  106: ram_frm_cnt changed: $57 -> $58
  Frame  107: ram_frm_cnt changed: $58 -> $59
  Frame  108: ram_frm_cnt changed: $59 -> $5A
  Frame  109: ram_frm_cnt changed: $5A -> $5B
  Frame  110: ram_frm_cnt changed: $5B -> $5C
  Frame  111: ram_frm_cnt changed: $5C -> $5D
  Frame  112: ram_frm_cnt changed: $5D -> $5E
  Frame  113: ram_frm_cnt changed: $5E -> $5F
  Frame  114: ram_frm_cnt changed: $5F -> $60
  Frame  115: ram_frm_cnt changed: $60 -> $61
  Frame  116: ram_frm_cnt changed: $61 -> $62
  Frame  117: ram_frm_cnt changed: $62 -> $63
  Frame  118: ram_frm_cnt changed: $63 -> $64
  Frame  119: ram_frm_cnt changed: $64 -> $65
  Frame  120: ram_frm_cnt changed: $65 -> $66
  Frame  121: ram_frm_cnt changed: $66 -> $67
  Frame  122: ram_frm_cnt changed: $67 -> $68
  Frame  123: ram_frm_cnt changed: $68 -> $69
  Frame  124: ram_frm_cnt changed: $69 -> $6A
  Frame  125: ram_frm_cnt changed: $6A -> $6B
  Frame  126: ram_frm_cnt changed: $6B -> $6C
  Frame  127: ram_frm_cnt changed: $6C -> $6D
  Frame  128: ram_frm_cnt changed: $6D -> $6E
  Frame  129: ram_frm_cnt changed: $6E -> $6F
  Frame  130: ram_frm_cnt changed: $6F -> $70
  Frame  131: ram_frm_cnt changed: $70 -> $71
  Frame  132: ram_frm_cnt changed: $71 -> $72
  Frame  133: ram_frm_cnt changed: $72 -> $73
  Frame  134: ram_frm_cnt changed: $73 -> $74
  Frame  135: ram_frm_cnt changed: $74 -> $75
  Frame  136: ram_frm_cnt changed: $75 -> $76
  Frame  137: ram_frm_cnt changed: $76 -> $77
  Frame  138: ram_frm_cnt changed: $77 -> $78
  Frame  139: ram_frm_cnt changed: $78 -> $79
  Frame  140: ram_frm_cnt changed: $79 -> $7A
  Frame  141: ram_frm_cnt changed: $7A -> $7B
  Frame  142: ram_frm_cnt changed: $7B -> $7C
  Frame  143: ram_frm_cnt changed: $7C -> $7D
  Frame  144: ram_frm_cnt changed: $7D -> $7E
  Frame  145: ram_frm_cnt changed: $7E -> $7F
  Frame  146: ram_frm_cnt changed: $7F -> $80
  Frame  147: ram_frm_cnt changed: $80 -> $81
  Frame  148: ram_frm_cnt changed: $81 -> $82
  Frame  149: ram_frm_cnt changed: $82 -> $83
  Frame  150: ram_frm_cnt changed: $83 -> $84
  Frame  151: ram_frm_cnt changed: $84 -> $85
  Frame  152: ram_frm_cnt changed: $85 -> $86
  Frame  153: ram_frm_cnt changed: $86 -> $87
  Frame  154: ram_frm_cnt changed: $87 -> $88
  Frame  155: ram_frm_cnt changed: $88 -> $89
  Frame  156: ram_frm_cnt changed: $89 -> $8A
  Frame  157: ram_frm_cnt changed: $8A -> $8B
  Frame  158: ram_frm_cnt changed: $8B -> $8C
  Frame  159: ram_frm_cnt changed: $8C -> $8D
  Frame  160: ram_frm_cnt changed: $8D -> $8E
  Frame  161: ram_frm_cnt changed: $8E -> $8F
  Frame  162: ram_frm_cnt changed: $8F -> $90
  Frame  163: ram_frm_cnt changed: $90 -> $91
  Frame  164: ram_frm_cnt changed: $91 -> $92
  Frame  165: ram_frm_cnt changed: $92 -> $93
  Frame  166: ram_frm_cnt changed: $93 -> $94
  Frame  167: ram_frm_cnt changed: $94 -> $95
  Frame  168: ram_frm_cnt changed: $95 -> $96
  Frame  169: ram_frm_cnt changed: $96 -> $97
  Frame  170: ram_frm_cnt changed: $97 -> $98
  Frame  171: ram_frm_cnt changed: $98 -> $99
  Frame  172: ram_frm_cnt changed: $99 -> $9A
  Frame  173: ram_frm_cnt changed: $9A -> $9B
  Frame  174: ram_frm_cnt changed: $9B -> $9C
  Frame  175: ram_frm_cnt changed: $9C -> $9D
  Frame  176: ram_frm_cnt changed: $9D -> $9E
  Frame  177: ram_frm_cnt changed: $9E -> $9F
  Frame  178: ram_frm_cnt changed: $9F -> $A0
  Frame  179: ram_frm_cnt changed: $A0 -> $A1
  Frame  180: ram_frm_cnt changed: $A1 -> $A2
  Frame  181: ram_frm_cnt changed: $A2 -> $A3
  Frame  182: ram_frm_cnt changed: $A3 -> $A4
  Frame  183: ram_frm_cnt changed: $A4 -> $A5
  Frame  184: ram_frm_cnt changed: $A5 -> $A6
  Frame  185: ram_frm_cnt changed: $A6 -> $A7
  Frame  186: ram_frm_cnt changed: $A7 -> $A8
  Frame  187: ram_frm_cnt changed: $A8 -> $A9
  Frame  188: ram_frm_cnt changed: $A9 -> $AA
  Frame  189: ram_frm_cnt changed: $AA -> $AB
  Frame  190: ram_frm_cnt changed: $AB -> $AC
  Frame  191: ram_frm_cnt changed: $AC -> $AD
  Frame  192: ram_frm_cnt changed: $AD -> $AE
  Frame  193: ram_frm_cnt changed: $AE -> $AF
  Frame  194: ram_frm_cnt changed: $AF -> $B0
  Frame  195: ram_frm_cnt changed: $B0 -> $B1
  Frame  196: ram_frm_cnt changed: $B1 -> $B2
  Frame  197: ram_frm_cnt changed: $B2 -> $B3
  Frame  198: ram_frm_cnt changed: $B3 -> $B4
  Frame  199: ram_frm_cnt changed: $B4 -> $B5
  Frame  200: ram_frm_cnt changed: $B5 -> $B6
  Frame  201: ram_frm_cnt changed: $B6 -> $B7
  Frame  202: ram_frm_cnt changed: $B7 -> $B8
  Frame  203: ram_frm_cnt changed: $B8 -> $B9
  Frame  204: ram_frm_cnt changed: $B9 -> $BA
  Frame  205: ram_frm_cnt changed: $BA -> $BB
  Frame  206: ram_frm_cnt changed: $BB -> $BC
  Frame  207: ram_frm_cnt changed: $BC -> $BD
  Frame  208: ram_frm_cnt changed: $BD -> $BE
  Frame  209: ram_frm_cnt changed: $BE -> $BF
  Frame  210: ram_frm_cnt changed: $BF -> $C0
  Frame  211: ram_frm_cnt changed: $C0 -> $C1
  Frame  212: ram_frm_cnt changed: $C1 -> $C2
  Frame  213: ram_frm_cnt changed: $C2 -> $C3
  Frame  214: ram_frm_cnt changed: $C3 -> $C4
  Frame  215: ram_frm_cnt changed: $C4 -> $C5
  Frame  216: ram_frm_cnt changed: $C5 -> $C6
  Frame  217: ram_frm_cnt changed: $C6 -> $C7
  Frame  218: ram_frm_cnt changed: $C7 -> $C8
  Frame  219: ram_frm_cnt changed: $C8 -> $C9
  Frame  220: ram_frm_cnt changed: $C9 -> $CA
  Frame  221: ram_frm_cnt changed: $CA -> $CB
  Frame  222: ram_frm_cnt changed: $CB -> $CC
  Frame  223: ram_frm_cnt changed: $CC -> $CD
  Frame  224: ram_frm_cnt changed: $CD -> $CE
  Frame  225: ram_frm_cnt changed: $CE -> $CF
  Frame  226: ram_frm_cnt changed: $CF -> $D0
  Frame  227: ram_frm_cnt changed: $D0 -> $D1
  Frame  228: ram_frm_cnt changed: $D1 -> $D2
  Frame  229: ram_frm_cnt changed: $D2 -> $D3
  Frame  230: ram_frm_cnt changed: $D3 -> $D4
  Frame  231: ram_frm_cnt changed: $D4 -> $D5
  Frame  232: ram_frm_cnt changed: $D5 -> $D6
  Frame  233: ram_frm_cnt changed: $D6 -> $D7
  Frame  234: ram_frm_cnt changed: $D7 -> $D8
  Frame  235: ram_frm_cnt changed: $D8 -> $D9
  Frame  236: ram_frm_cnt changed: $D9 -> $DA
  Frame  237: ram_frm_cnt changed: $DA -> $DB
  Frame  238: ram_frm_cnt changed: $DB -> $DC
  Frame  239: ram_frm_cnt changed: $DC -> $DD
  Frame  240: ram_frm_cnt changed: $DD -> $DE
  Frame  241: ram_frm_cnt changed: $DE -> $DF
  Frame  242: ram_frm_cnt changed: $DF -> $E0
  Frame  243: ram_frm_cnt changed: $E0 -> $E1
  Frame  244: ram_frm_cnt changed: $E1 -> $E2
  Frame  245: ram_frm_cnt changed: $E2 -> $E3
  Frame  246: ram_frm_cnt changed: $E3 -> $E4
  Frame  247: ram_frm_cnt changed: $E4 -> $E5
  Frame  248: ram_frm_cnt changed: $E5 -> $E6
  Frame  249: ram_frm_cnt changed: $E6 -> $E7
  Frame  250: ram_frm_cnt changed: $E7 -> $E8
  Frame  251: ram_frm_cnt changed: $E8 -> $E9
  Frame  252: ram_frm_cnt changed: $E9 -> $EA
  Frame  253: ram_frm_cnt changed: $EA -> $EB
  Frame  254: ram_frm_cnt changed: $EB -> $EC
  Frame  255: ram_frm_cnt changed: $EC -> $ED
  Frame  256: ram_frm_cnt changed: $ED -> $EE
  Frame  257: ram_frm_cnt changed: $EE -> $EF
  Frame  258: ram_frm_cnt changed: $EF -> $F0
  Frame  259: ram_frm_cnt changed: $F0 -> $F1
  Frame  260: ram_frm_cnt changed: $F1 -> $F2
  Frame  261: ram_frm_cnt changed: $F2 -> $F3
  Frame  262: ram_frm_cnt changed: $F3 -> $F4
  Frame  263: ram_frm_cnt changed: $F4 -> $F5
  Frame  264: ram_frm_cnt changed: $F5 -> $F6
  Frame  265: ram_frm_cnt changed: $F6 -> $F7
  Frame  266: ram_frm_cnt changed: $F7 -> $F8
  Frame  267: ram_frm_cnt changed: $F8 -> $F9
  Frame  268: ram_frm_cnt changed: $F9 -> $FA
  Frame  269: ram_frm_cnt changed: $FA -> $FB
  Frame  270: ram_frm_cnt changed: $FB -> $FC
  Frame  271: ram_frm_cnt changed: $FC -> $FD
  Frame  272: ram_frm_cnt changed: $FD -> $FE
  Frame  273: ram_frm_cnt changed: $FE -> $FF
  Frame  274: ram_frm_cnt changed: $FF -> $00
  Frame  275: ram_frm_cnt changed: $00 -> $01
  Frame  276: ram_frm_cnt changed: $01 -> $02
  Frame  277: ram_frm_cnt changed: $02 -> $03
  Frame  278: ram_frm_cnt changed: $03 -> $04
  Frame  279: ram_frm_cnt changed: $04 -> $05
  Frame  280: ram_frm_cnt changed: $05 -> $06
  Frame  281: ram_frm_cnt changed: $06 -> $07
