================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v7
  ROM: zelda_v84.md
  Frames: 300  (~5.0s)
  Report path: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\diag\reports\diag_report_v84.txt
  ROM dir: C:\Users\Jake Diggity\Documents\GitHub\NES-TO-SEGA-GENESIS\build\
  ROM domain: MD CART
================================================================

=== EXECUTIVE SUMMARY =========================================
  PASS  NMI enabled (ram_for_2000 bit7=1)
  PASS  NMI handler visibly completed (ram_frm_cnt changed 260 times)
  PASS  PPU_WRITE_2000 updated shadow (PPUCTRL_SHADOW=$B0)
  PASS  VDP VINT enabled
  PASS  VDP display enabled
  PASS  VRAM has 6366 nonzero words
  PASS  CRAM has 50 nonzero colors
  PASS  PPU buffer write completed
  FAIL  CPU STUCK at PC=$000CA4 for 30+ frames
  PASS  Rendering enabled (ram_for_2001=$1E)
  PASS  Game mode changed (2 states seen)
  WARN  No scroll shadow activity observed

  Score: 10 PASS / 1 FAIL / 1 WARN
  NMI completion count: 260
  PC range observed: $0003CA - $007812
  Unique PCs sampled: 39
  Longest same-PC run: 95 frames at $000CA4

=== MILESTONES (chronological) ================================
  Frame    1: GAME MODE: dungeon=$00 screen_ready=$00
  Frame    9: VDP DISPLAY ON: VDP_REG1=$54
  Frame   12: VDP VINT ON: VDP_REG1=$74
  Frame   12: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   12: RENDER ENABLED: ram_for_2001=$1E
  Frame   12: ram_frm_cnt changed: $00 -> $01
  Frame   12: ram_for_2001 became nonzero: $1E
  Frame   12: ram_for_2000 became nonzero: $80
  Frame   12: PPU_WRITE_2000 set shadow=$80
  Frame   13: ram_frm_cnt changed: $01 -> $02
  Frame   14: ram_frm_cnt changed: $02 -> $00
  Frame   15: VDP DISPLAY ON: VDP_REG1=$74
  Frame   15: ram_frm_cnt changed: $00 -> $01
  Frame   20: ram_frm_cnt changed: $01 -> $02
  Frame   21: ram_frm_cnt changed: $02 -> $03
  Frame   22: ram_frm_cnt changed: $03 -> $04
  Frame   31: ram_frm_cnt changed: $04 -> $05
  Frame   32: ram_frm_cnt changed: $05 -> $06
  Frame   32: GAME MODE: dungeon=$00 screen_ready=$01
  Frame   32: PPU BUFFER WRITE COMPLETE: $0300=$3F
  Frame   43: ram_frm_cnt changed: $06 -> $07
  Frame   44: VDP DISPLAY ON: VDP_REG1=$74
  Frame   49: ram_frm_cnt changed: $07 -> $09
  Frame   50: ram_frm_cnt changed: $09 -> $0A
  Frame   51: ram_frm_cnt changed: $0A -> $0B
  Frame   52: ram_frm_cnt changed: $0B -> $0C
  Frame   53: ram_frm_cnt changed: $0C -> $0D
  Frame   54: ram_frm_cnt changed: $0D -> $0E
  Frame   55: ram_frm_cnt changed: $0E -> $0F
  Frame   56: ram_frm_cnt changed: $0F -> $10
  Frame   57: ram_frm_cnt changed: $10 -> $11
  Frame   58: ram_frm_cnt changed: $11 -> $12
  Frame   59: ram_frm_cnt changed: $12 -> $13
  Frame   60: ram_frm_cnt changed: $13 -> $14
  Frame   61: ram_frm_cnt changed: $14 -> $15
  Frame   62: ram_frm_cnt changed: $15 -> $16
  Frame   63: ram_frm_cnt changed: $16 -> $17
  Frame   64: ram_frm_cnt changed: $17 -> $18
  Frame   65: ram_frm_cnt changed: $18 -> $19
  Frame   66: ram_frm_cnt changed: $19 -> $1A
  Frame   67: ram_frm_cnt changed: $1A -> $1B
  Frame   68: ram_frm_cnt changed: $1B -> $1C
  Frame   69: ram_frm_cnt changed: $1C -> $1D
  Frame   70: ram_frm_cnt changed: $1D -> $1E
  Frame   71: ram_frm_cnt changed: $1E -> $1F
  Frame   72: ram_frm_cnt changed: $1F -> $20
  Frame   73: ram_frm_cnt changed: $20 -> $21
  Frame   74: ram_frm_cnt changed: $21 -> $22
  Frame   75: ram_frm_cnt changed: $22 -> $23
  Frame   76: ram_frm_cnt changed: $23 -> $24
  Frame   77: ram_frm_cnt changed: $24 -> $25
  Frame   78: ram_frm_cnt changed: $25 -> $26
  Frame   79: ram_frm_cnt changed: $26 -> $27
  Frame   80: STUCK: PC=$000CA4 for 30+ frames
  Frame   80: ram_frm_cnt changed: $27 -> $28
  Frame   81: ram_frm_cnt changed: $28 -> $29
  Frame   82: ram_frm_cnt changed: $29 -> $2A
  Frame   83: ram_frm_cnt changed: $2A -> $2B
  Frame   84: ram_frm_cnt changed: $2B -> $2C
  Frame   85: ram_frm_cnt changed: $2C -> $2D
  Frame   86: ram_frm_cnt changed: $2D -> $2E
  Frame   87: ram_frm_cnt changed: $2E -> $2F
  Frame   88: ram_frm_cnt changed: $2F -> $30
  Frame   89: ram_frm_cnt changed: $30 -> $31
